"path"	"sha256"
"ashita/addons/accessxi_reader/data/ffxi-nav-destination-ingress.tsv"	"4c3dbd781180e33b356c01a0f85072873010f8d58650e7ffc8d20073d6bbdbb3"
"third_party/FFXI-NavMesh-Builder/FFXINAV.dll"	"beff93f959e4b7e5024b4c3c67edbeedf3c5e409e4375bcb83830511176437b3"
"third_party/xiNavmeshes/Altar_Room.nav"	"7d1a37b2c486e2652d4b0acdc06bf92e5f40969c8de80cf215191b10a38cbf4f"
"third_party/xiNavmeshes/Balgas_Dais.nav"	"cb1c3f2888dee19a17da5f97508997a8390f619e1d082c9876429437b1313b6c"
"third_party/xiNavmeshes/Bastok_Markets.nav"	"de83f67c46a168d6c42cff278bc69bd489502d45566b06b9f0bf558c12202206"
"third_party/xiNavmeshes/Bastok_Mines.nav"	"46baec248591605ace2dc28a1056f25a3edfb36b2437e519ebf763ecbf5ddf1d"
"third_party/xiNavmeshes/Batallia_Downs.nav"	"19c88f20627356bc5dfaf4c7e3fcf7ef5f0ee923cc6d51a7b58bbb7f1c1357eb"
"third_party/xiNavmeshes/Beadeaux.nav"	"d400ef068781aef22c883eec7d1eb493bd18096cdb1fca14b9d464390f9bc2bb"
"third_party/xiNavmeshes/Bostaunieux_Oubliette.nav"	"22224aacccdfed4a43686308f5152db23d20fe7854b630175af97465961c835e"
"third_party/xiNavmeshes/Carpenters_Landing.nav"	"d640bc72859ff962f5ee97f8cf6d607f697c757fb6443830a6f17c61f56f6347"
"third_party/xiNavmeshes/Castle_Oztroja.nav"	"cf38c2ad43bb60ecac6022f0bc95d2d75b8d91a3baabc5da4a2bca71b649a932"
"third_party/xiNavmeshes/Castle_Zvahl_Keep.nav"	"c2c1450fc7cfce1c586d3563b678125acf6fa9a614aff8fd208c94fcdf1b8146"
"third_party/xiNavmeshes/Chateau_dOraguille.nav"	"910d0fdb395559a01952f64c86932efaf2dcc66c8fb9d6127749df58c2387130"
"third_party/xiNavmeshes/Dangruf_Wadi.nav"	"97561f0358cdc62419ff463e80424086a2b5b6d6c8f5169264abd7078b06dbdf"
"third_party/xiNavmeshes/Davoi.nav"	"798477c85e53de0dd2add985d85dd9efe64192012e137a3202add803174d8e32"
"third_party/xiNavmeshes/Den_of_Rancor.nav"	"baf77ea97fda719ec7e8305015fb35e65e9f096c1b8f6ef10a6586617c78f319"
"third_party/xiNavmeshes/East_Ronfaure.nav"	"195378176db47ffe0631b9cb4606b42c45599421c34d10f70ce0929edcb1e557"
"third_party/xiNavmeshes/East_Sarutabaruta.nav"	"c5c4a0e52165dc1da4fb97443fdb2582ae28ee950e3fda54e810d162546d7447"
"third_party/xiNavmeshes/Eastern_Altepa_Desert.nav"	"3897b680d50ee08bde6c09da4678ce14a00626f3dc2c5d667bee43df6291941a"
"third_party/xiNavmeshes/FeiYin.nav"	"1373b0684ba772bdb10cc6ce1a84341e92e5c2bad2b7bc574ac67eeb85ab1b09"
"third_party/xiNavmeshes/Fort_Ghelsba.nav"	"f8dd19ee19df5ebc0709dd7602e60e6bef0dbffaf6bdb0ab82724c03a1b95cb0"
"third_party/xiNavmeshes/Full_Moon_Fountain.nav"	"37b3d935ea2e3cd21cf410c0390b2fd448d8f4a82073a5cddffe6d1eb328e92f"
"third_party/xiNavmeshes/Ghelsba_Outpost.nav"	"0073b7d0c0421271fd46cfc5b44c2c4470116b65d138145db88a5809bc99c676"
"third_party/xiNavmeshes/Giddeus.nav"	"5c43afcfb6fb2c32dcdd9ed7febcd3abb27ca2df84a4284cd1d0989c3a134262"
"third_party/xiNavmeshes/Gusgen_Mines.nav"	"8b2e48471a38ca49de0cb71a0e3f7ed5c1bd8b067b1fc2b9fc3c0dfb78eb76e3"
"third_party/xiNavmeshes/Gustav_Tunnel.nav"	"75748d8b04b2eebaa829fc9292ae96940117ee8c14054c31228cab1f76e8315d"
"third_party/xiNavmeshes/Heavens_Tower.nav"	"1043a70020aa86894fa63a315d2f018305fb92459209e50b05dea2125250c82d"
"third_party/xiNavmeshes/Horlais_Peak.nav"	"8785b4e3843aecd70ba4581a00a2eee22ea7c4f1885967c5408ef9f4d136801d"
"third_party/xiNavmeshes/Ifrits_Cauldron.nav"	"16f9a3b061f875cef7f34b97d69e604a2b56b5d027f5317ca8f2cd3d28f3e162"
